title,Average,HateSpeech,Offensive,Pure,HateSpeechnum,Offensivenum,Purenum,full_title,synopsis,tomatometerscore,audiencescore,genre,director,writer,theater_date,dvd/streaming_date,box_office,runtime,Distributor,Collection
star_wars_the_last_jedi,1.6,0.0,2.5,1.4411764705882353,0.0,3.0,17.0,Star Wars: The Last Jedi,"Luke Skywalker's peaceful and solitary existence gets upended when he encounters Rey, a young woman who shows strong signs of the Force. Her desire to learn the ways of the Jedi forces Luke to make a decision that changes their lives forever. Meanwhile, Kylo Ren and General Hux lead the First Order in an all-out assault against Leia and the Resistance for supremacy of the galaxy.",91,42,Sci-fi|Adventure|Action|Fantasy,RianJohnson,RianJohnson,"Dec15,2017","Mar27,2018",$620.2M,2h32m,WaltDisney,StarWarsSaga
captain_marvel,2.625,0.0,2.7,2.6,0.0,5.0,15.0,Captain Marvel,"Captain Marvel is an extraterrestrial Kree warrior who finds herself caught in the middle of an intergalactic battle between her people and the Skrulls. Living on Earth in 1995, she keeps having recurring memories of another life as U.S. Air Force pilot Carol Danvers. With help from Nick Fury, Captain Marvel tries to uncover the secrets of her past while harnessing her special superpowers to end the war with the evil Skrulls.",79,45,Action|Adventure|Sci-fi|Fantasy,AnnaBoden|RyanFleck,AnnaBoden|RyanFleck|GenevaRobertson-Dworet|JacSchaeffer,"Mar8,2019","May28,2019",$426.8M,2h4m,WaltDisney,MarvelCinematicUniverse
suffragette,3.4,0.0,3.5833333333333335,3.3214285714285716,0.0,6.0,14.0,Suffragette,"In early 20th-century Britain, the growing suffragette movement forever changes the life of working wife and mother Maud Watts (Carey Mulligan). Galvanized by political activist Emmeline Pankhurst (Meryl Streep), Watts joins a diverse group of women who fight for equality and the right to vote. Faced with increasing police action, Maud and her dedicated suffragettes must play a dangerous game of cat-and-mouse, risking their jobs, homes, family and lives for a just cause.",73,68,Biography|History|Drama,SarahGavron,AbiMorgan,"Nov13,2015","Feb2,2016",$4.7M,1h46m,FocusFeatures,
the_danish_girl_2015,3.525,0.0,3.9,3.4,0.0,5.0,15.0,The Danish Girl,"With support from his loving wife Gerda (Alicia Vikander), artist Einar Wegener (Eddie Redmayne) prepares to undergo one of the first sex-change operations.",66,72,Biography|History|Drama|Lgbtq+,TomHooper,LucindaCoxon,"Dec25,2015","Mar1,2016",$11.1M,2h0m,FocusFeatures,
terminator_dark_fate,3.2,0.0,3.125,3.21875,0.0,4.0,16.0,Terminator: Dark Fate,"In Mexico City, a newly modified liquid Terminator -- the Rev-9 model -- arrives from the future to kill a young factory worker named Dani Ramos. Also sent back in time is Grace, a hybrid cyborg human who must protect Ramos from the seemingly indestructible robotic assassin. But the two women soon find some much-needed help from a pair of unexpected allies -- seasoned warrior Sarah Connor and the T-800 Terminator.",70,82,Sci-fi|Action,TimMiller,DavidS.Goyer|JustinRhodes|BillyRay,"Nov1,2019","Nov1,2019",$62.2M,2h8m,ParamountPictures,Terminator
1000013_12_angry_men,4.875,0.0,4.833333333333333,4.882352941176471,0.0,3.0,17.0,12 Angry Men,"Following the closing arguments in a murder trial, the 12 members of the jury must deliberate, with a guilty verdict meaning death for the accused, an inner-city teen. As the dozen men try to reach a unanimous decision while sequestered in a room, one juror (Henry Fonda) casts considerable doubt on elements of the case. Personal issues soon rise to the surface, and conflict threatens to derail the delicate process that will decide one boy's fate.",100,97,Drama,SidneyLumet,ReginaldRose,"Apr20,1957","Mar4,2008",,1h35m,CriterionCollection|MGM/UAHomeEntertainmentInc.|UnitedArtists|Metro-Goldwyn-Mayer,
2001_a_space_odyssey,4.275,0.0,2.5,4.368421052631579,0.0,1.0,19.0,2001: A Space Odyssey,"An imposing black structure provides a connection between the past and the future in this enigmatic adaptation of a short story by revered sci-fi author Arthur C. Clarke. When Dr. Dave Bowman (Keir Dullea) and other astronauts are sent on a mysterious mission, their ship's computer system, HAL, begins to display increasingly strange behavior, leading up to a tense showdown between man and machine that results in a mind-bending trek through space and time.",92,89,Sci-fi,StanleyKubrick,ArthurC.Clarke|StanleyKubrick,"Apr2,1968","Oct23,2007",$1.3M,2h19m,Metro-Goldwyn-Mayer|CriterionCollection|WarnerHomeVídeo|WarnerBros.,
400_blows,4.2,0.0,4.3,4.166666666666667,0.0,5.0,15.0,The 400 Blows,"For young Parisian boy Antoine Doinel (Jean-Pierre Léaud), life is one difficult situation after another. Surrounded by inconsiderate adults, including his neglectful parents (Claire Maurier, Albert Remy), Antoine spends his days with his best friend, Rene (Patrick Auffray), trying to plan for a better life. When one of their schemes goes awry, Antoine ends up in trouble with the law, leading to even more conflicts with unsympathetic authority figures.",99,94,Crime|Drama,FrançoisTruffaut,FrançoisTruffaut|FrançoisTruffaut|MarcelMoussy,"Nov16,1959","May9,2006",,1h33m,CriterionCollection,
adventures_of_priscilla_queen_of_the_desert,4.025,0.0,4.333333333333333,3.9705882352941178,0.0,3.0,17.0,"The Adventures of Priscilla, Queen of the Desert","When drag queen Anthony (Hugo Weaving) agrees to take his act on the road, he invites fellow cross-dresser Adam (Guy Pearce) and transsexual Bernadette (Terence Stamp) to come along. In their colorful bus, named Priscilla, the three performers travel across the Australian desert performing for enthusiastic crowds and homophobic locals. But when the other two performers learn the truth about why Anthony took the job, it threatens their act and their friendship.",94,88,Comedy|Lgbtq+,StephanElliott,StephanElliott,"Aug10,1994","Mar28,2000",$10.1M,1h42m,Metro-Goldwyn-MayerDistributingCorp.|RoadshowHomeVideo[au],
aguirre_the_wrath_of_god,4.1,0.0,4.5,4.029411764705882,0.0,3.0,17.0,Aguirre: The Wrath of God,"Don Lope de Aguirre (Klaus Kinski), a ruthless Spanish conquistador, vies for power while part of an expedition in Peru to find El Dorado, the mythical seven cities of gold. Accompanied by his daughter, Flores (Cecilia Rivera), Aguirre faces off against his superior, Don Pedro de Ursua (Ruy Guerra), and grows increasingly volatile after seizing control of the group. As Aguirre presses deeper into the Amazonian jungle, he descends further into madness.",96,91,Adventure,WernerHerzog,WernerHerzog,"Apr3,1972","Oct31,2000",,1h34m,NewYorkerFilms,
airplane,4.2,3.5,4.375,4.083333333333333,1.0,8.0,12.0,Airplane!,"This spoof comedy takes shots at the slew of disaster movies that were released in the 70s. When the passengers and crew of a jet are incapacitated due to food poisoning, a rogue pilot with a drinking problem must cooperate with his ex-girlfriend turned stewardess to bring the plane to a safe landing.",97,89,Comedy,JimAbrahams|DavidZucker|JerryZucker,JimAbrahams|DavidZucker|JerryZucker,"Jan1,1980","Dec13,2005",,1h28m,ParamountPictures,
akira,4.775,5.0,5.0,4.7631578947368425,2.0,1.0,19.0,Akira,"In 1988 the Japanese government drops an atomic bomb on Tokyo after ESP experiments on children go awry. In 2019, 31 years after nuking the city, Kaneda, a bike gang leader, tries to save his friend Tetsuo from a secret government project. He battles against anti-government activists, greedy politicians, irresponsible scientists and a powerful military leader until Tetsuo's supernatural power suddenly manifest. A final battle is fought in Tokyo Olympiad exposing the experiment's secrets.",91,90,Sci-fi|Anime,KatsuhiroOhtomo,IzouHashimoto|KatsuhiroOhtomo,"Jan1,1988","Feb24,2009",$390.0K,2h4m,StreamlinePictures,
alien,4.675,0.0,4.6,4.7,0.0,5.0,15.0,Alien,"In deep space, the crew of the commercial starship Nostromo is awakened from their cryo-sleep capsules halfway through their journey home to investigate a distress call from an alien vessel. The terror begins when the crew encounters a nest of eggs inside the alien ship. An organism from inside an egg leaps out and attaches itself to one of the crew, causing him to fall into a coma.",98,94,Sci-fi|Horror,RidleyScott,DanO'Bannon|RonaldShusett,"May25,1979","Jun1,1999",$81.1M,1h57m,20thCenturyFox,Alien
all_about_my_mother,4.125,0.0,3.75,4.21875,0.0,4.0,16.0,All About My Mother,New friends help a woman (Cecilia Roth) struggling to get her life in order after her son's (Eloy Azorín) death.,98,93,Drama|Comedy,PedroAlmodóvar,PedroAlmodóvar,"Nov24,1999","Nov3,2009",$8.3M,1h39m,SonyPicturesClassics|SonyPicturesEntertainment,
all_the_presidents_men,4.3,4.5,4.75,4.25,1.0,2.0,18.0,All the President's Men,"Two green reporters and rivals working for the Washington Post, Bob Woodward (Robert Redford) and Carl Bernstein (Dustin Hoffman), research the botched 1972 burglary of the Democratic Party Headquarters at the Watergate apartment complex. With the help of a mysterious source, code-named Deep Throat (Hal Holbrook), the two reporters make a connection between the burglars and a White House staffer. Despite dire warnings about their safety, the duo follows the money all the way to the top.",94,92,Drama,AlanJ.Pakula,CarlBernstein|BobWoodward|WilliamGoldman,"Jan1,1976","Jan18,2005",,2h18m,WarnerBros.Pictures,
almost_famous,4.125,0.0,3.65,4.6,0.0,10.0,10.0,Almost Famous,"Set in 1973, it chronicles the funny and often poignant coming of age of 15-year-old William, an unabashed music fan who is inspired by the seminal bands of the time. When his love of music lands him an assignment from Rolling Stone magazine to interview the up-and-coming band Stillwater -- fronted by lead guitar Russell Hammond and lead singer Jeff Bebe William embarks on an eye-opening journey with the band's tour, despite the objections of his protective mother.",89,92,Comedy|Drama|Music,CameronCrowe,CameronCrowe,"Sep15,2000","May22,2006",$32.5M,2h2m,DreamWorksSKG,
amadeus,4.65,0.0,4.666666666666667,4.642857142857143,0.0,6.0,14.0,Amadeus,"Wolfgang Amadeus Mozart (Tom Hulce) is a remarkably talented young Viennese composer who unwittingly finds a fierce rival in the disciplined and determined Antonio Salieri (F. Murray Abraham). Resenting Mozart for both his hedonistic lifestyle and his undeniable talent, the highly religious Salieri is gradually consumed by his jealousy and becomes obsessed with Mozart's downfall, leading to a devious scheme that has dire consequences for both men.",89,95,Biography|History|Drama,MilosForman,PeterShaffer,"Nov13,1984","Sep24,2002",,2h38m,OrionPictures|WarnerHomeVídeo,
amelie,4.35,0.0,3.0,4.5,0.0,2.0,18.0,Amélie,"""Amélie"" is a fanciful comedy about a young woman who discretely orchestrates the lives of the people around her, creating a world exclusively of her own making. Shot in over 80 Parisian locations, acclaimed director Jean-Pierre Jeunet (""Delicatessen""; ""The City of Lost Children"") invokes his incomparable visionary style to capture the exquisite charm and mystery of modern-day Paris through the eyes of a beautiful ingenue.",89,95,Romance|Comedy,Jean-PierreJeunet,,"Nov2,2001","Jul16,2002",$33.2M,2h1m,MiramaxFilms,
amour_2013,3.8,0.0,4.625,3.59375,0.0,4.0,16.0,Amour,"Retired music teachers Georges (Jean-Louis Trintignant) and Anne (Emmanuelle Riva) have spent their lives devoted to their careers and to each other. Their relationship faces its greatest challenge when Anne suffers a debilitating stroke. Though Georges himself suffers from the aches and infirmities of old age, he bravely ignores his own discomfort to take care of his wife, and is determined to keep his promise to her that she never go back to the hospital.",93,82,Drama,MichaelHaneke,MichaelHaneke,"Dec19,2012","Aug20,2013",$3.7M,2h7m,SonyPicturesClassics,
american_in_paris,3.25,0.0,2.6666666666666665,3.3529411764705883,0.0,3.0,17.0,An American in Paris,"Jerry Mulligan (Gene Kelly) is an American ex-GI who stays in post-war Paris to become a painter, and falls for the gamine charms of Lise Bouvier (Leslie Caron). However, his paintings come to the attention of Milo Roberts, a rich American heiress, who is interested in more than just art.",95,79,Musical|Romance,VincenteMinnelli,AlanJayLerner,"Nov9,1951","Dec2,2004",,1h53m,Metro-Goldwyn-Mayer,
annie_hall,4.175,0.0,4.071428571428571,4.230769230769231,0.0,7.0,13.0,Annie Hall,"Comedian Alvy Singer (Woody Allen) examines the rise and fall of his relationship with struggling nightclub singer Annie Hall (Diane Keaton). Speaking directly to the audience in front of a bare background, Singer reflects briefly on his childhood and his early adult years before settling in to tell the story of how he and Annie met, fell in love, and struggled with the obstacles of modern romance, mixing surreal fantasy sequences with small moments of emotional drama.",97,92,Romance|Comedy,WoodyAllen,WoodyAllen|MarshallBrickman,"Jan1,1977","Jul5,2000",,1h33m,UnitedArtists,
apocalypse_now,4.7,0.0,5.0,4.625,0.0,4.0,16.0,Apocalypse Now,"In Vietnam in 1970, Captain Willard (Martin Sheen) takes a perilous and increasingly hallucinatory journey upriver to find and terminate Colonel Kurtz (Marlon Brando), a once-promising officer who has reportedly gone completely mad. In the company of a Navy patrol boat filled with street-smart kids, a surfing-obsessed Air Cavalry officer (Robert Duvall), and a crazed freelance photographer (Dennis Hopper), Willard travels further and further into the heart of darkness.",98,94,War|Drama,FrancisFordCoppola,JosephConrad|JohnMilius|FrancisFordCoppola|MichaelHerr,"Aug15,1979","May18,2010",$78.8M,2h33m,ParamountPictures|MiramaxFilms|UnitedArtists,
avengers_endgame,3.85,0.0,3.5,3.9375,0.0,4.0,16.0,Avengers: Endgame,"Adrift in space with no food or water, Tony Stark sends a message to Pepper Potts as his oxygen supply starts to dwindle. Meanwhile, the remaining Avengers -- Thor, Black Widow, Captain America and Bruce Banner -- must figure out a way to bring back their vanquished allies for an epic showdown with Thanos -- the evil demigod who decimated the planet and the universe.",94,90,Action|Adventure|Fantasy|Sci-fi,AnthonyRusso|JoeRusso,ChristopherMarkus|StephenMcFeely,"Apr26,2019","Jul30,2019",$858.4M,3h1m,WaltDisney,MarvelCinematicUniverse
back_to_the_future,4.775,0.0,4.833333333333333,4.764705882352941,0.0,3.0,17.0,Back to the Future,"In this 1980s sci-fi classic, small-town California teen Marty McFly (Michael J. Fox) is thrown back into the '50s when an experiment by his eccentric scientist friend Doc Brown (Christopher Lloyd) goes awry. Traveling through time in a modified DeLorean car, Marty encounters young versions of his parents (Crispin Glover, Lea Thompson), and must make sure that they fall in love or he'll cease to exist. Even more dauntingly, Marty has to return to his own time and save the life of Doc Brown.",97,94,Comedy|Sci-fi|Fantasy|Adventure,RobertZemeckis,RobertZemeckis|BobGale,"Jul3,1985","Aug17,2010",$247.0K,1h56m,UniversalPictures,
badlands,3.7,0.0,4.0,3.5,0.0,8.0,12.0,Badlands,"Inspired by real-life killers Charles Starkweather and Caril-Ann Fugate, this tale of crime and love begins in a dead-end town. Teenage girl Holly (Sissy Spacek) angers her father (Warren Oates) when she begins dating an older and rebellious boy (Martin Sheen). After a conflict between Holly and her father erupts in murder, the young lovers are forced to flee. In the ensuing crime spree, they journey through the Midwest to the Badlands of Montana, eluding authorities along the way.",97,90,Crime|Drama,TerrenceMalick,TerrenceMalick,"Oct15,1973","Apr27,1999",,1h35m,WarnerBros.Pictures,
beauty_and_the_beast_1991,4.55,0.0,5.0,4.4375,0.0,4.0,16.0,Beauty and the Beast,"An arrogant young prince (Robby Benson) and his castle's servants fall under the spell of a wicked enchantress, who turns him into the hideous Beast until he learns to love and be loved in return. The spirited, headstrong village girl Belle (Paige O'Hara) enters the Beast's castle after he imprisons her father Maurice (Rex Everhart). With the help of his enchanted servants, including the matronly Mrs. Potts (Angela Lansbury), Belle begins to draw the cold-hearted Beast out of his isolation.",93,91,Kids&family|Fantasy|Animation,GaryTrousdale|KirkWise,LindaWoolverton,"Nov13,1991","Aug6,2002",$219.0M,1h24m,BVInternationalPictures[no]|BuenaVistaPictures,
being_john_malkovich,4.2,0.0,4.4375,4.041666666666667,0.0,8.0,12.0,Being John Malkovich,"In this quirky cult-favorite comedy, unemployed New York City puppeteer Craig Schwartz (John Cusack) reluctantly takes a temp job as a filing clerk for the eccentric Dr. Lester (Orson Bean). While at work, Craig discovers a portal that leads into the mind of renowned actor John Malkovich. When he lets his attractive co-worker Maxine (Catherine Keener) in on the secret, they begin both an unusual business scheme and an odd relationship that involves Craig's restless wife, Lotte (Cameron Diaz).",94,87,Comedy,SpikeJonze,CharlieKaufman,"Oct29,1999","Jan27,2009",$22.9M,1h52m,USAFilms,
being_there,3.85,0.0,3.4166666666666665,4.035714285714286,0.0,6.0,14.0,Being There,"Simple-minded Chance (Peter Sellers), a gardener who has resided in the Washington, D.C., townhouse of his wealthy employer for his entire life and been educated only by television, is forced to vacate his home when his boss dies. While wandering the streets, he encounters business mogul Ben Rand (Melvyn Douglas), who assumes Chance to be a fellow upper-class gentleman. Soon Chance is ushered into high society, and his unaffected gardening wisdom makes him the talk of the town.",95,92,Comedy,HalAshby,JerzyKosinski,"Dec19,1979","Feb5,2002",,2h10m,UnitedArtists|WarnerBros.,
best_years_of_our_lives,4.6,0.0,5.0,4.529411764705882,0.0,3.0,17.0,The Best Years of Our Lives,"Fred, Al and Homer are three World War II veterans facing difficulties as they re-enter civilian life. Fred (Dana Andrews) is a war hero who, unable to compete with more highly skilled workers, has to return to his low-wage soda jerk job. Bank executive Al (Fredric March) gets into trouble for offering favorable loans to veterans. After losing both hands in the war, Homer (Harold Russell) returns to his loving fiancée, but must struggle to adjust.",97,93,Drama,WilliamWyler,MacKinlayKantor|RobertE.Sherwood,"Nov21,1946","Jul18,2000",,2h52m,RKORadioPictures,
better_luck_tomorrow,3.675,0.0,3.625,3.6875,0.0,4.0,16.0,Better Luck Tomorrow,"An accomplished high school student, Ben (Parry Shen) seems to excel at almost everything except winning over his dream girl, Stephanie (Karin Anna Cheung). When he begins an unlikely friendship with trouble-seeking tough guy Daric (Roger Fan), Ben becomes involved in petty crime that gets increasingly dangerous, with his various illegal ventures extending to include Stephanie and her wealthy beau, Steve (John Cho). Can these restless teens curb their criminal activities before it's too late?",81,79,Crime|Drama,JustinLin,JustinLin|FabianMarquez|ErnestoForonda,"Apr11,2003","Sep30,2003",$3.8M,1h41m,ParamountPictures,
bicycle_thieves,4.225,0.0,4.333333333333333,4.205882352941177,0.0,3.0,17.0,Bicycle Thieves,"Unemployed Antonio Ricci (Lamberto Maggiorani) is elated when he finally finds work hanging posters around war-torn Rome. His wife, Maria (Lianella Carell), sells the family's bed linens to retrieve Antonio's bicycle from the pawnshop so he can take the job. However, disaster strikes when Antonio's bicycle is stolen, and his new job is doomed unless he can find the thief. With the help of his lively son, Bruno (Enzo Staiola), Antonio combs the city, growing increasingly desperate for justice.",99,94,Drama,VittorioDeSica,LuigiBartolini|CesarZavattini|SusoCecchid'Amico,"Oct24,1948","Aug12,2003",$332.9K,1h30m,,
the_big_lebowski,4.3,0.0,4.5,4.264705882352941,0.0,3.0,17.0,The Big Lebowski,"Jeff Bridges plays Jeff Lebowski who insists on being called ""the Dude,"" a laid-back, easygoing burnout who happens to have the same name as a millionaire whose wife owes a lot of dangerous people a whole bunch of money -- resulting in the Dude having his rug soiled, sending him spiraling into the Los Angeles underworld.",79,93,Comedy,JoelCoen,EthanCoen|JoelCoen,"Mar6,1998","Oct18,2005",$17.4M,1h57m,GramercyPictures,
the_big_sick,4.1,0.0,4.1,4.1,0.0,5.0,15.0,The Big Sick,"Kumail is a Pakistani comic, who meets an American graduate student named Emily at one of his stand-up shows. As their relationship blossoms, he soon becomes worried about what his traditional Muslim parents will think of her. When Emily suddenly comes down with an illness that leaves her in a coma, Kumail finds himself developing a bond with her deeply concerned mother and father.",98,88,Romance|Comedy,MichaelShowalter,EmilyV.Gordon|KumailNanjiani,"Jul14,2017","Sep19,2017",$42.9M,2h0m,AmazonStudios|LionsgateFilms,
