title,Average,HateSpeech,Offensive,Pure,HateSpeechnum,Offensivenum,Purenum,full_title,synopsis,tomatometerscore,audiencescore,genre,director,writer,theater_date,dvd/streaming_date,box_office,runtime,Distributor,Collection
birdman_2014,3.8,0.0,3.9,3.7666666666666666,0.0,5.0,15.0,Birdman or (The Unexpected Virtue of Ignorance),"Former cinema superhero Riggan Thomson (Michael Keaton) is mounting an ambitious Broadway production that he hopes will breathe new life into his stagnant career. It's risky, but he hopes that his creative gamble will prove that he's a real artist and not just a washed-up movie star. As opening night approaches, a castmate is injured, forcing Riggan to hire an actor (Edward Norton) who is guaranteed to shake things up. Meanwhile, Riggan must deal with his girlfriend, daughter and ex-wife.",91,78,Comedy|Drama,AlejandroGonzálezIñárritu,AlejandroGonzálezIñárritu|NicolásGiacobone|AlexanderDinelaris|ArmandoBo,"Jan16,2015","Feb17,2015",$42.3M,1h59m,FoxSearchlight,
black_hawk_down,4.25,3.5,4.25,4.25,1.0,2.0,18.0,Black Hawk Down,"The film takes place in 1993 when the U.S. sent special forces into Somalia to destabilize the government and bring food and humanitarian aid to the starving population. Using Black Hawk helicopters to lower the soldiers onto the ground, an unexpected attack by Somalian forces brings two of the helicopters down immediately. From there, the U.S. soldiers must struggle to regain their balance while enduring heavy gunfire.",77,88,War|Drama,RidleyScott,MarkBowden|KenNolan,"Jan18,2002","Jun11,2002",$108.6M,2h24m,ColumbiaTriStarHomeVideo|RevolutionStudios|ColumbiaPictures|ColumbiaTristar|SvenskFilmindustri(SF)AB|CascadeFilm|SonyPicturesEntertainment,
black_orpheus,3.725,0.0,3.5,3.8214285714285716,0.0,6.0,14.0,Black Orpheus,"Young lovers Orfeu (Breno Mello) and Eurydice (Marpessa Dawn) run through the favelas of Rio during Carnaval, on the lam from a hitman dressed like Death (Ademar Da Silva) and Orfeu's vengeful fiancée Mira (Lourdes de Oliveira) and passing between moments of fantasy and stark reality. This impressionistic retelling of the Greek legend of Orpheus and Eurydice introduced bossa nova to the world with its soundtrack by young Brazilian composers Luiz Bonfá and Antonio Carlos Jobim.",87,86,Drama,MarcelCamus,ViniciusdeMoraes|MarcelCamus|JacquesViot,,"Jun8,1999",,1h40m,,
black_panther_2018,3.725,0.0,2.5,3.9411764705882355,0.0,3.0,17.0,Black Panther,"After the death of his father, T'Challa returns home to the African nation of Wakanda to take his rightful place as king. When a powerful enemy suddenly reappears, T'Challa's mettle as king -- and as Black Panther -- gets tested when he's drawn into a conflict that puts the fate of Wakanda and the entire world at risk. Faced with treachery and danger, the young king must rally his allies and release the full power of Black Panther to defeat his foes and secure the safety of his people.",96,79,Action|Adventure|Fantasy,RyanCoogler,RyanCoogler|JoeRobertCole,"Feb16,2018","May2,2018",$700.2M,2h14m,WaltDisney,MarvelCinematicUniverse
blade_runner,4.2,0.0,4.875,4.03125,0.0,4.0,16.0,Blade Runner,"Deckard (Harrison Ford) is forced by the police Boss (M. Emmet Walsh) to continue his old job as Replicant Hunter. His assignment: eliminate four escaped Replicants from the colonies who have returned to Earth. Before starting the job, Deckard goes to the Tyrell Corporation and he meets Rachel (Sean Young), a Replicant girl he falls in love with.",89,91,Sci-fi|Mystery&thriller,RidleyScott,HamptonFancher|DavidWebbPeoples|PhilipK.Dick,"Jun25,1982","Oct30,2001",$3.9M,2h2m,WarnerBros.Pictures,BladeRunner
blazing_saddles,4.55,0.0,4.611111111111111,4.5,0.0,9.0,11.0,Blazing Saddles,"In this satirical take on Westerns, crafty railroad worker Bart (Cleavon Little) becomes the first black sheriff of Rock Ridge, a frontier town about to be destroyed in order to make way for a new railroad. Initially, the people of Rock Ridge harbor a racial bias toward their new leader. However, they warm to him after realizing that Bart and his perpetually drunk gunfighter friend (Gene Wilder) are the only defense against a wave of thugs sent to rid the town of its population.",89,91,Comedy|Western,MelBrooks,AndrewBergman|AndrewBergman|MelBrooks|RichardPryor|NormanSteinberg|AlanUger,"Feb7,1974","May15,2007",,1h33m,WarnerBros.Pictures,
boogie_nights,3.95,0.0,4.0,3.9444444444444446,0.0,2.0,18.0,Boogie Nights,"In the San Fernando Valley in 1977, teenage busboy Eddie Adams (Mark Wahlberg) gets discovered by porn director Jack Horner (Burt Reynolds), who transforms him into adult-film sensation Dirk Diggler. Brought into a supportive circle of friends, including fellow actors Amber Waves (Julianne Moore), Rollergirl (Heather Graham) and Reed Rothchild (John C. Reilly), Dirk fulfills all his ambitions, but a toxic combination of drugs and egotism threatens to take him back down.",94,89,Drama,PaulThomasAnderson,PaulThomasAnderson,"Oct10,1997","May8,2007",$26.4M,2h32m,NewLineCinema|CriterionCollection,
boys_dont_cry,3.9,0.0,4.166666666666667,3.7857142857142856,0.0,6.0,14.0,Boys Don't Cry,"Young female-to-male transgender Brandon Teena (Hilary Swank) leaves his hometown under threat when his ex-girlfriend's brother discovers that he's biologically female. Resettling in the small town of Falls City, Nebraska, Brandon falls for Lana (Chloë Sevigny), an aspiring singer, and begins to plan for their future together. But when her ex-convict friends, John (Peter Sarsgaard) and Tom (Brendan Sexton III), learn Brandon's secret, things change very quickly.",90,87,Biography|Drama|Lgbtq+,KimberlyPeirce,KimberlyPeirce|AndyBienen,"Sep2,1999","Apr18,2000",$11.5M,1h59m,20thCenturyFoxHomeEntertainment|Fox,
boyz_n_the_hood,4.025,0.0,2.8333333333333335,4.235294117647059,0.0,3.0,17.0,Boyz N the Hood,"Tre (Cuba Gooding Jr.) is sent to live with his father, Furious Styles (Larry Fishburne), in tough South Central Los Angeles. Although his hard-nosed father instills proper values and respect in him, and his devout girlfriend Brandi (Nia Long) teaches him about faith, Tre's friends Doughboy (Ice Cube) and Ricky (Morris Chestnut) don't have the same kind of support and are drawn into the neighborhood's booming drug and gang culture, with increasingly tragic results.",96,93,Drama,JohnSingleton,JohnSingleton,"Jul12,1991","Jan25,2001",$55.1M,1h52m,ColumbiaPictures|CriterionCollection,
breakfast_club,3.85,0.0,3.8,3.8666666666666667,0.0,5.0,15.0,The Breakfast Club,"Five high school students from different walks of life endure a Saturday detention under a power-hungry principal (Paul Gleason). The disparate group includes rebel John (Judd Nelson), princess Claire (Molly Ringwald), outcast Allison (Ally Sheedy), brainy Brian (Anthony Michael Hall) and Andrew (Emilio Estevez), the jock. Each has a chance to tell his or her story, making the others see them a little differently -- and when the day ends, they question whether school will ever be the same.",89,92,Comedy|Drama,JohnHughes,JohnHughes,"Feb15,1985","Sep16,2008",,1h32m,MCA/UniversalPictures[us],
breathless,3.675,3.5,3.5,3.6944444444444446,1.0,2.0,18.0,Breathless,"Petty thug Michel (Jean-Paul Belmondo) considers himself a suave bad guy in the manner of Humphrey Bogart, but panics and impulsively kills a policeman while driving a stolen car. On the lam, he turns to his aspiring journalist girlfriend, Patricia (Jean Seberg), hiding out in her Paris apartment while he tries to pull together enough money to get the pair to Italy. But when Patricia learns that her boyfriend is being investigated for murder, she begins to question her loyalties.",96,90,Crime|Drama,Jean-LucGodard,Jean-LucGodard|FrançoisTruffaut,"Feb7,1961","Jan7,2003",$47.1K,1h30m,,
bridesmaids_2011,3.7,0.0,3.25,4.15,0.0,10.0,10.0,Bridesmaids,"Annie (Kristen Wiig) is a single woman whose own life is a mess, but when she learns that her lifelong best friend, Lillian (Maya Rudolph), is engaged, she has no choice but to serve as the maid of honor. Though lovelorn and almost penniless, Annie, nevertheless, winds her way through the strange and expensive rituals associated with her job as the bride's go-to gal. Determined to make things perfect, she gamely leads Lillian and the other bridesmaids down the wild road to the wedding.",89,76,Comedy,PaulFeig,AnnieMumolo|KristenWiig,"May13,2011","Sep20,2011",$169.1M,2h5m,UniversalPictures,
bridge_on_the_river_kwai,4.325,0.0,2.6666666666666665,4.617647058823529,0.0,3.0,17.0,The Bridge on the River Kwai,"Adaptation of the Pierre Bouelle novel about POWs in Burma forced to build a bridge to aid the war effort of their Japanese captors. British and American officers plot to blow up the structure, but the commander of the bridge's construction has different plans.",96,93,War|Drama,DavidLean,PierreBoulle|MichaelWilson|CarlForeman,"Dec18,1957","Nov21,2000",,2h41m,ColumbiaPictures,
bridget_jones_diary,3.325,0.0,4.4,2.966666666666667,0.0,5.0,15.0,Bridget Jones's Diary,"At the start of the New Year, 32-year-old Bridget (Renée Zellweger) decides it's time to take control of her life -- and start keeping a diary. Now, the most provocative, erotic and hysterical book on her bedside table is the one she's writing. With a taste for adventure, and an opinion on every subject - from exercise to men to food to sex and everything in between - she's turning the page on a whole new life.",80,81,Romance|Comedy,SharonMaguire,RichardCurtis|AndrewDavies|HelenFielding,"Apr13,2001","Nov9,2004",$71.5M,1h32m,MiramaxFilms|UniversalPictures,BridgetJones
broadcast_news,3.925,0.0,3.857142857142857,3.9615384615384617,0.0,7.0,13.0,Broadcast News,"Intelligent satire of American television news. A highly strung news producer finds herself strangely attracted to a vapid anchorman even through she loathes everything he personifies. To make matters worse, her best friend, a talented but not particularly telegenic news reporter, is secretly in love with her.",98,79,Romance|Comedy,JamesL.Brooks,JamesL.Brooks,"Dec16,1987","Oct5,1999",$49.2M,2h12m,20thCenturyFox,
brokeback_mountain,4.4,0.5,4.833333333333333,4.323529411764706,1.0,3.0,17.0,Brokeback Mountain,"In 1963, rodeo cowboy Jack Twist (Jake Gyllenhaal) and ranch hand Ennis Del Mar (Heath Ledger) are hired by rancher Joe Aguirre (Randy Quaid) as sheep herders in Wyoming. One night on Brokeback Mountain, Jack makes a drunken pass at Ennis that is eventually reciprocated. Though Ennis marries his longtime sweetheart, Alma (Michelle Williams), and Jack marries a fellow rodeo rider (Anne Hathaway), the two men keep up their tortured and sporadic affair over the course of 20 years.",88,82,Romance|Drama|Lgbtq+,AngLee,LarryMcMurtry|DianaOssana,"Dec9,2005","Apr4,2006",$83.0M,2h14m,FocusFeatures,
cabaret,3.775,0.0,2.6666666666666665,3.9705882352941178,0.0,3.0,17.0,Cabaret,"In Berlin in 1931, American cabaret singer Sally Bowles (Liza Minnelli) meets British academic Brian Roberts (Michael York), who is finishing his university studies. Despite Brian's confusion over his sexuality, the pair become lovers, but the arrival of the wealthy and decadent playboy Maximilian von Heune (Helmut Griem) complicates matters for them both. This love triangle plays out against the rise of the Nazi party and the collapse of the Weimar Republic.",92,87,Musical,BobFosse,ChristopherIsherwood|JohnVanDruten|JoeMasteroff|JayPressonAllen,"Feb13,1972","Aug19,2003",,2h4m,AlliedArtistsPictures|WarnerHomeVídeo,
the_cabinet_of_dr_caligari,4.075,0.0,3.1666666666666665,4.464285714285714,0.0,6.0,14.0,The Cabinet of Dr. Caligari,"At a carnival in Germany, Francis (Friedrich Feher) and his friend Alan (Rudolf Lettinger) encounter the crazed Dr. Caligari (Werner Krauss). The men see Caligari showing off his somnambulist, Cesare (Conrad Veidt), a hypnotized man who the doctor claims can see into the future. Shockingly, Cesare then predicts Alan's death, and by morning his chilling prophecy has come true -- making Cesare the prime suspect. However, is Cesare guilty, or is the doctor controlling him?",96,89,Horror|Fantasy|Mystery&thriller,RobertWiene,HansJanowitz|CarlMayer,"Mar19,1921","Feb16,1999",,1h9m,GrapevineVideo|KinoVideo,
call_me_by_your_name,4.375,0.0,4.75,4.28125,0.0,4.0,16.0,Call Me by Your Name,"It's the summer of 1983, and precocious 17-year-old Elio Perlman is spending the days with his family at their 17th-century villa in Lombardy, Italy. He soon meets Oliver, a handsome doctoral student who's working as an intern for Elio's father. Amid the sun-drenched splendor of their surroundings, Elio and Oliver discover the heady beauty of awakening desire over the course of a summer that will alter their lives forever.",94,86,Romance|Drama|Lgbtq+,LucaGuadagnino,JamesIvory|LucaGuadagnino|WalterFasano,"Jan19,2018","Mar13,2018",$18.0M,2h12m,SonyPicturesClassics,
carol,4.4,5.0,3.5,4.5588235294117645,1.0,3.0,17.0,Carol,"Aspiring photographer Therese spots the beautiful, elegant Carol perusing the doll displays in a 1950s Manhattan department store. The two women develop a fast bond that becomes a love with complicated consequences.",94,74,Romance|Drama|Lgbtq+,ToddHaynes,PhyllisNagy,"Jan8,2016","Mar15,2016",$12.7M,1h58m,WeinsteinCo.,
casino_royale,4.575,0.0,4.8,4.5,0.0,5.0,15.0,Casino Royale,"After receiving a license to kill, British Secret Service agent James Bond (Daniel Craig) heads to Madagascar, where he uncovers a link to Le Chiffre (Mads Mikkelsen), a man who finances terrorist organizations. Learning that Le Chiffre plans to raise money in a high-stakes poker game, MI6 sends Bond to play against him, gambling that their newest ""00"" operative will topple the man's organization.",94,90,Action|Adventure|Mystery&thriller,MartinCampbell,NealPurvis|RobertWade|AnthonyWaye|IanFleming,"Nov17,2006","Mar13,2007",$167.0M,2h24m,SonyPicturesEntertainment,JamesBond007
children_of_men,4.35,0.0,4.375,4.34375,0.0,4.0,16.0,Children of Men,"When infertility threatens mankind with extinction and the last child born has perished, a disillusioned bureaucrat (Clive Owen) becomes the unlikely champion in the fight for the survival of Earth's population; He must face down his own demons and protect the planet's last remaining hope from danger.",92,85,Sci-fi|Mystery&thriller,AlfonsoCuarón,AlfonsoCuarón|DavidArata|TimothyJ.Sexton|HawkOstby|MarkFergus,"Dec25,2006","Sep23,2008",$35.3M,1h49m,UniversalPictures,
chinatown,4.475,0.0,4.5,4.470588235294118,0.0,3.0,17.0,Chinatown,"When Los Angeles private eye J.J. ""Jake"" Gittes (Jack Nicholson) is hired by Evelyn Mulwray to investigate her husband's activities, he believes it's a routine infidelity case. Jake's investigation soon becomes anything but routine when he meets the real Mrs. Mulwray (Faye Dunaway) and realizes he was hired by an imposter. Mr. Mulwray's sudden death sets Gittes on a tangled trail of corruption, deceit and sinister family secrets as Evelyn's father (John Huston) becomes a suspect in the case.",99,93,Crime|Drama,RomanPolanski,RobertTowne|RomanPolanski,"Jun20,1974","Nov23,1999",,2h11m,ParamountPictures,
city_of_god,4.75,5.0,4.375,4.84375,1.0,4.0,16.0,City of God,"In the poverty-stricken favelas of Rio de Janeiro in the 1970s, two young men choose different paths. Rocket (Phellipe Haagensen) is a budding photographer who documents the increasing drug-related violence of his neighborhood. José ""Zé"" Pequeno (Douglas Silva) is an ambitious drug dealer who uses Rocket and his photos as a way to increase his fame as a turf war erupts with his rival, ""Knockout Ned"" (Leandro Firmino da Hora). The film was shot on location in Rio's poorest neighborhoods.",91,97,Crime|Drama,FernandoMeirelles,BráulioMantovani|PauloLins,"Jan17,2003","Jun8,2004",$7.6M,2h11m,MiramaxFilms,
cinema_paradiso,4.525,0.0,4.5,4.535714285714286,0.0,6.0,14.0,Cinema Paradiso,"Young Salvatore Di Vita (Salvatore Cascio) discovers the perfect escape from life in his war-torn Sicilian village: the Cinema Paradiso movie house, where projectionist Alfredo (Philippe Noiret) instills in the boy a deep love of films. When Salvatore grows up, falls in love with a beautiful local girl (Agnese Nano) and takes over as the Paradiso's projectionist, Alfredo must convince Salvatore to leave his small town and pursue his passion for filmmaking.",90,96,Drama,GiuseppeTornatore,GiuseppeTornatore,"Feb23,1988","Jan10,2006",$9.1M,2h3m,HBO|MiramaxFilms,
citizen_kane,3.525,0.0,3.6666666666666665,3.5,0.0,3.0,17.0,Citizen Kane,"When a reporter is assigned to decipher newspaper magnate Charles Foster Kane's (Orson Welles) dying words, his investigation gradually reveals the fascinating portrait of a complex man who rose from obscurity to staggering heights. Though Kane's friend and colleague Jedediah Leland (Joseph Cotten), and his mistress, Susan Alexander (Dorothy Comingore), shed fragments of light on Kane's life, the reporter fears he may never penetrate the mystery of the elusive man's final word, ""Rosebud.""",99,90,Drama,OrsonWelles,HermanJ.Mankiewicz|OrsonWelles|JohnHouseman,"May1,1941","Feb23,2010",$977.3K,1h59m,RKORadioPictures,
city_lights,4.525,0.0,5.0,4.366666666666666,0.0,5.0,15.0,City Lights,"A hapless but resilient tramp (Charlie Chaplin) falls in love with a blind flower girl (Virginia Cherrill) on the tough city streets. Upon learning that she and her grandmother are to be evicted from their home, the tramp undertakes a series of attempts to provide them with the money they need, all of which end in humiliating failure. But after a drunken millionaire (Harry Myers) lavishly rewards him for saving his life, the tramp can change the flower girl's life forever.",95,96,Comedy|Drama|Romance,CharlieChaplin,CharlieChaplin,"Jan30,1931","Feb23,2010",$18.2K,1h27m,UnitedArtists,
clerks,4.275,0.0,4.071428571428571,4.384615384615385,0.0,7.0,13.0,Clerks,"Dante (Brian O'Halloran) is called in to cover a shift at his New Jersey convenience store on his day off. His friend Randal (Jeff Anderson) helps him pass the time, neglecting his video-store customers next door to hang out in the Quick Stop. The uneventful day is disrupted by news that one of Dante's ex-girlfriends has died. After attending her memorial service, Dante muses over staying with current girlfriend Veronica (Marilyn Ghigliotti) or reuniting with ex Caitlin (Lisa Spoonhauer).",90,89,Comedy,KevinSmith,KevinSmith,"Oct19,1994","Sep7,2004",$2.1M,1h31m,MiramaxFilms,
clockwork_orange,4.725,0.0,4.7,4.733333333333333,0.0,5.0,15.0,A Clockwork Orange,"In an England of the future, Alex (Malcolm McDowell) and his ""Droogs"" spend their nights getting high at the Korova Milkbar before embarking on ""a little of the old ultraviolence,"" while jauntily warbling ""Singin' in the Rain."" After he's jailed for bludgeoning the Cat Lady to death, Alex submits to behavior modification technique to earn his freedom; he's conditioned to abhor violence. Returned to the world defenseless, Alex becomes the victim of his prior victims.",88,93,Drama|Comedy,StanleyKubrick,StanleyKubrick|AnthonyBurgess,"Feb2,1971","Oct23,2007",,2h17m,WarnerBros.Pictures,
clueless,3.6,0.0,3.857142857142857,3.4615384615384617,0.0,7.0,13.0,Clueless,"Shallow, rich and socially successful Cher (Alicia Silverstone) is at the top of her Beverly Hills high school's pecking scale. Seeing herself as a matchmaker, Cher first coaxes two teachers into dating each other. Emboldened by her success, she decides to give hopelessly klutzy new student Tai (Brittany Murphy) a makeover. When Tai becomes more popular than she is, Cher realizes that her disapproving ex-stepbrother (Paul Rudd) was right about how misguided she was -- and falls for him.",81,76,Comedy,AmyHeckerling,AmyHeckerling,"Jul19,1995","Sep21,2004",$56.2M,1h37m,ParamountPictures,
coco_2017,4.5,0.0,4.0,4.666666666666667,0.0,5.0,15.0,Coco,"Despite his family's generations-old ban on music, young Miguel dreams of becoming an accomplished musician like his idol Ernesto de la Cruz. Desperate to prove his talent, Miguel finds himself in the stunning and colorful Land of the Dead. After meeting a charming trickster named Héctor, the two new friends embark on an extraordinary journey to unlock the real story behind Miguel's family history.",97,94,Kids&family|Comedy|Adventure|Music|Animation,LeeUnkrich,AdrianMolina|MatthewAldrich,"Nov22,2017","Feb13,2018",$210.5M,1h49m,WaltDisney,Pixar
crazy_rich_asians,3.325,0.0,3.75,3.2777777777777777,0.0,2.0,18.0,Crazy Rich Asians,"Rachel Chu is happy to accompany her longtime boyfriend, Nick, to his best friend's wedding in Singapore. She's also surprised to learn that Nick's family is extremely wealthy and he's considered one of the country's most eligible bachelors. Thrust into the spotlight, Rachel must now contend with jealous socialites, quirky relatives and something far, far worse -- Nick's disapproving mother.",91,76,Romance|Comedy,JonM.Chu,PeterChiarelli|AdeleLim,"Aug15,2018","Nov20,2018",$174.5M,2h0m,WarnerBros.Pictures,
creed_2015,3.85,0.0,4.166666666666667,3.7941176470588234,0.0,3.0,17.0,Creed,"Adonis Johnson (Michael B. Jordan) never knew his famous father, boxing champion Apollo Creed, who died before Adonis was born. However, boxing is in his blood, so he seeks out Rocky Balboa (Sylvester Stallone) and asks the retired champ to be his trainer. Rocky sees much of Apollo in Adonis, and agrees to mentor him, even as he battles an opponent deadlier than any in the ring. With Rocky's help, Adonis soon gets a title shot, but whether he has the true heart of a fighter remains to be seen.",95,89,Drama,RyanCoogler,RyanCoogler|AaronCovington,"Nov25,2015","Mar1,2016",$109.7M,2h13m,WarnerBros.Pictures,Rocky
