title,Average,HateSpeech,Offensive,Pure,HateSpeechnum,Offensivenum,Purenum,full_title,synopsis,tomatometerscore,audiencescore,genre,director,writer,theater_date,dvd/streaming_date,box_office,runtime,Distributor,Collection
crouching_tiger_hidden_dragon,4.675,0.0,4.5,4.694444444444445,0.0,2.0,18.0,"Crouching Tiger, Hidden Dragon","In 19th century Qing Dynasty China, a warrior (Chow Yun-Fat) gives his sword, Green Destiny, to his lover (Michelle Yeoh) to deliver to safe keeping, but it is stolen, and the chase is on to find it. The search leads to the House of Yu where the story takes on a whole different level.",98,86,Adventure|Action,AngLee,WangDu-lu|Hui-LingWang|JamesSchamus|KuoJungTsai,"Dec22,2000","Jun5,2001",$448.6K,2h0m,SonyPicturesClassics|ColumbiaTristar,
the_dark_knight,4.875,0.0,5.0,4.84375,0.0,4.0,16.0,The Dark Knight,"With the help of allies Lt. Jim Gordon (Gary Oldman) and DA Harvey Dent (Aaron Eckhart), Batman (Christian Bale) has been able to keep a tight lid on crime in Gotham City. But when a vile young criminal calling himself the Joker (Heath Ledger) suddenly throws the town into chaos, the caped Crusader begins to tread a fine line between heroism and vigilantism.",94,94,Action|Adventure|Fantasy,ChristopherNolan,JonathanNolan|ChristopherNolan,"Jul18,2008","Dec9,2008",$2.0M,2h32m,WarnerBros.,Batman
dazed_and_confused,4.075,0.0,4.4,3.966666666666667,0.0,5.0,15.0,Dazed and Confused,"This coming-of-age film follows the mayhem of group of rowdy teenagers in Austin, Texas, celebrating the last day of high school in 1976. The graduating class heads for a popular pool hall and joins an impromptu keg party, however star football player Randall ""Pink"" Floyd (Jason London) has promised to focus on the championship game and abstain from partying. Meanwhile, the incoming freshmen try to avoid being hazed by the seniors, most notably the sadistic bully Fred O'Bannion (Ben Affleck).",92,90,Drama,RichardLinklater,RichardLinklater,"Sep10,1993","Jun30,1998",$8.0M,1h43m,UniversalPictures|GramercyPictures,
dead_poets_society,4.55,0.0,4.833333333333333,4.428571428571429,0.0,6.0,14.0,Dead Poets Society,"A new English teacher, John Keating (Robin Williams), is introduced to an all-boys preparatory school that is known for its ancient traditions and high standards. He uses unorthodox methods to reach out to his students, who face enormous pressures from their parents and the school. With Keating's help, students Neil Perry (Robert Sean Leonard), Todd Anderson (Ethan Hawke) and others learn to break out of their shells, pursue their dreams and seize the day.",84,92,Drama,PeterWeir,TomSchulman,"Jun2,1989","Jul1,2003",$94.5M,2h8m,BuenaVistaPictures|TouchstonePictures|TouchstoneHomeVideo,
die_hard,4.65,0.0,4.6875,4.625,0.0,8.0,12.0,Die Hard,"New York City policeman John McClane (Bruce Willis) is visiting his estranged wife (Bonnie Bedelia) on Christmas Eve. He joins her at a holiday party in the headquarters of the Japanese-owned business she works for. But the festivities are interrupted by a group of terrorists who take over the exclusive high-rise, and everyone in it. Very soon McClane realizes that there's no one to save the hostages -- but him.",94,94,Action|Mystery&thriller,JohnMcTiernan,RoderickThorp|JebStuart|StevenE.deSouza,"Jul15,1988","Dec28,1999",$81.0M,2h11m,20thCenturyFox,
do_the_right_thing,4.275,4.5,3.9,4.4,1.0,5.0,15.0,Do the Right Thing,"Salvatore ""Sal"" Fragione (Danny Aiello) is the Italian owner of a pizzeria in Brooklyn. A neighborhood local, Buggin' Out (Giancarlo Esposito), becomes upset when he sees that the pizzeria's Wall of Fame exhibits only Italian actors. Buggin' Out believes a pizzeria in a black neighborhood should showcase black actors, but Sal disagrees. The wall becomes a symbol of racism and hate to Buggin' Out and to other people in the neighborhood, and tensions rise.",92,89,Drama,SpikeLee,SpikeLee,"Jun30,1989","Feb20,2001",$26.0M,2h0m,UniversalPictures,
dog_day_afternoon,4.375,0.0,5.0,4.342105263157895,0.0,1.0,19.0,Dog Day Afternoon,"When inexperienced criminal Sonny Wortzik (Al Pacino) leads a bank robbery in Brooklyn, things quickly go wrong, and a hostage situation develops. As Sonny and his accomplice, Sal Naturile (John Cazale), try desperately to remain in control, a media circus develops and the FBI arrives, creating even more tension. Gradually, Sonny's surprising motivations behind the robbery are revealed, and his standoff with law enforcement moves toward its inevitable end.",96,90,Crime|Drama|Lgbtq+,SidneyLumet,FrankPierson,"Sep21,1975","Dec16,1997",,2h10m,WarnerBros.Pictures,
dont_look_now,2.875,0.0,2.25,2.9444444444444446,0.0,2.0,18.0,Don't Look Now,"Still grieving over the accidental death of their daughter, Christine (Sharon Williams), John (Donald Sutherland) and Laura Baxter (Julie Christie) head to Venice, Italy, where John's been commissioned to restore a church. There Laura meets two sisters (Hilary Mason, Clelia Matania) who claim to be in touch with the spirit of the Baxters' daughter. Laura takes them seriously, but John scoffs until he himself catches a glimpse of what looks like Christine running through the streets of Venice.",94,76,Mystery&thriller,NicolasRoeg,AllanScott|ChrisBryant,"Dec25,1973","Feb10,2015",,1h50m,ParamountPictures,
double_indemnity,4.625,0.0,4.5,4.678571428571429,0.0,6.0,14.0,Double Indemnity,"In this classic film noir, insurance salesman Walter Neff (Fred MacMurray) gets roped into a murderous scheme when he falls for the sensual Phyllis Dietrichson (Barbara Stanwyck), who is intent on killing her husband (Tom Powers) and living off the fraudulent accidental death claim. Prompted by the late Mr. Dietrichson's daughter, Lola (Jean Heather), insurance investigator Barton Keyes (Edward G. Robinson) looks into the case, and gradually begins to uncover the sinister truth.",97,95,Crime|Drama,BillyWilder,JamesM.Cain|BillyWilder|RaymondChandler,"Sep6,1944","Aug29,2006",,1h46m,ParamountPictures,
dr_strangelove,4.55,0.0,2.75,4.75,0.0,2.0,18.0,Dr. Strangelove Or: How I Learned to Stop Worrying and Love the Bomb,"A film about what could happen if the wrong person pushed the wrong button -- and it played the situation for laughs. U.S. Air Force General Jack Ripper goes completely insane, and sends his bomber wing to destroy the U.S.S.R. He thinks that the communists are conspiring to pollute the ""precious bodily fluids"" of the American people.",98,94,Comedy,StanleyKubrick,StanleyKubrick|TerrySouthern|PeterGeorge,"Jan29,1964","Oct21,2003",,1h33m,ColumbiaPictures,
drive_2011,4.275,0.0,4.625,4.1875,0.0,4.0,16.0,Drive,"Driver is a skilled Hollywood stuntman who moonlights as a getaway driver for criminals. Though he projects an icy exterior, lately he's been warming up to a pretty neighbor named Irene and her young son, Benicio. When Irene's husband gets out of jail, he enlists Driver's help in a million-dollar heist. The job goes horribly wrong, and Driver must risk his life to protect Irene and Benicio from the vengeful masterminds behind the robbery.",93,79,Crime|Drama|Action,NicolasWindingRefn,HosseinAmini,"Sep16,2011","Jan31,2012",$35.1M,1h40m,FilmDistrict,
legend_of_drunken_master,4.175,0.0,4.375,4.125,0.0,4.0,16.0,Drunken Master II,"From a land where honor and tradition reign, comes the legend of a martial-arts hero unlike any other -- the ""Drunken Master"" -- who can turn just one drink into devastation and humiliation for his enemies. His technique is fast, furious... and powerfully funny.",84,88,Action|Comedy,Chia-LiangLiu,King-SangTseng|Kai-ChiYun,"Oct20,2000","Mar13,2001",$11.5M,1h42m,ColumbiaTriStarHomeVideo|MiramaxFilms,
duck_soup,3.975,0.0,4.25,3.5625,0.0,12.0,8.0,Duck Soup,"When the tiny nation of Freedonia goes bankrupt, its wealthy benefactor, Mrs. Teasdale (Margaret Dumont), insists that the wacky Rufus T. Firefly (Groucho Marx) become the country's president. Sensing a weakness in leadership, the bordering nation of Sylvania sends in the spies Pinky (Harpo Marx) and Chicolini (Chico Marx) to set the stage for a revolution. As Firefly clashes with the Sylvanian ambassador (Louis Calhern), plenty of mayhem ensues, and the countries verge on all-out war.",91,91,Comedy,LeoMcCarey,,"Nov17,1933","Nov9,2004",,1h10m,ParamountPictures|MCA/UniversalHomeVideo,
et_the_extraterrestrial,4.475,0.0,4.0,4.59375,0.0,4.0,16.0,E.T. the Extra-Terrestrial,"After a gentle alien becomes stranded on Earth, the being is discovered and befriended by a young boy named Elliott (Henry Thomas). Bringing the extraterrestrial into his suburban California house, Elliott introduces E.T., as the alien is dubbed, to his brother and his little sister, Gertie (Drew Barrymore), and the children decide to keep its existence a secret. Soon, however, E.T. falls ill, resulting in government intervention and a dire situation for both Elliott and the alien.",99,72,Kids&family|Sci-fi|Adventure,StevenSpielberg,MelissaMathison,"Jun11,1982","Aug23,2005",$439.2M,1h55m,,
easy_rider,3.25,0.0,2.642857142857143,3.576923076923077,0.0,7.0,13.0,Easy Rider,"Wyatt (Peter Fonda) and Billy (Dennis Hopper), two Harley-riding hippies, complete a drug deal in Southern California and decide to travel cross-country in search of spiritual truth. On their journey, they experience bigotry and hatred from the inhabitants of small-town America and also meet with other travelers seeking alternative lifestyles. After a terrifying drug experience in New Orleans, the two travelers wonder if they will ever find a way to live peacefully in America.",84,82,Drama,DennisHopper,PeterFonda|DennisHopper|TerrySouthern,"Jul14,1969","Mar16,2004",,1h34m,ColumbiaPictures|RCA/Columbia,
edward_scissorhands,4.225,0.0,3.25,4.46875,0.0,4.0,16.0,Edward Scissorhands,"A scientist (Vincent Price) builds an animated human being -- the gentle Edward (Johnny Depp). The scientist dies before he can finish assembling Edward, though, leaving the young man with a freakish appearance accentuated by the scissor blades he has instead of hands. Loving suburban saleswoman Peg (Dianne Wiest) discovers Edward and takes him home, where he falls for Peg's teen daughter (Winona Ryder). However, despite his kindness and artistic talent, Edward's hands make him an outcast.",89,91,Holiday|Fantasy|Comedy|Drama|Romance,TimBurton,CarolineThompson,"Dec7,1990","Dec18,2001",$54.2M,1h45m,20thCenturyFox,
election,3.575,0.0,2.6,3.9,0.0,5.0,15.0,Election,"Jim McAllister (Matthew Broderick), a well-liked high school government teacher, can't help but notice that successful student Tracy Flick (Reese Witherspoon) uses less than ethical tactics to get what she wants. When Tracy runs for school president, Jim feels that she will be a poor influence on the student body and convinces Paul, a dim-witted but popular student athlete, to run against Tracy. When she becomes aware of Jim's secret involvement in the race, a bitter feud is sparked.",92,79,Comedy,AlexanderPayne,TomPerrotta|AlexanderPayne|JimTaylor,"May7,1999","May15,2012",$14.9M,1h43m,ParamountPictures|MTVProductions,
enter_the_dragon,4.2,0.0,4.0,4.235294117647059,0.0,3.0,17.0,Enter the Dragon,Bruce Lee plays a martial-arts expert determined to help capture the narcotics dealer whose gang was responsible for the death of his sister. Lee enters a kung fu competition in an attempt to fight his way to the dealer's headquarters with the help of some friends.,88,91,Action|Adventure,RobertClouse,MichaelAllin,"Jan1,1973","Jun30,1998",,1h39m,WarnerBros.Pictures,
eternal_sunshine_of_the_spotless_mind,4.2,0.0,4.5,4.0,0.0,8.0,12.0,Eternal Sunshine of the Spotless Mind,"After a painful breakup, Clementine (Kate Winslet) undergoes a procedure to erase memories of her former boyfriend Joel (Jim Carrey) from her mind. When Joel discovers that Clementine is going to extremes to forget their relationship, he undergoes the same procedure and slowly begins to forget the woman that he loved. Directed by former music video director Michel Gondry, the visually arresting film explores the intricacy of relationships and the pain of loss.",92,94,Romance|Sci-fi,MichelGondry,CharlieKaufman|MichelGondry,"Mar19,2004","Sep28,2004",$34.1M,1h48m,FocusFeatures,
evil_dead_2_dead_by_dawn,4.625,0.0,4.666666666666667,4.607142857142857,0.0,6.0,14.0,Evil Dead 2,"The second of three films in the Evil Dead series is part horror, part comedy, with Ash Williams (Bruce Campbell) once again battling horrifying demons at a secluded cabin in the woods. After discovering an audiotape left by a college professor that contains voices reading from the Book of the Dead, Ash's girlfriend Linda (Denise Bixler) becomes possessed by evil spirits that are awakened by the voices on the tape. Ash soon discovers there is no escaping the woods.",88,89,Horror|Comedy,SamRaimi,SamRaimi,"Mar13,1987","Aug29,2000",$2.6M,1h25m,RosebudReleasingCorporation,EvilDead
exorcist,4.5,0.0,4.4,4.533333333333333,0.0,5.0,15.0,The Exorcist,"One of the most profitable horror movies ever made, this tale of an exorcism is based loosely on actual events. When young Regan (Linda Blair) starts acting odd -- levitating, speaking in tongues -- her worried mother (Ellen Burstyn) seeks medical help, only to hit a dead end. A local priest (Jason Miller), however, thinks the girl may be seized by the devil. The priest makes a request to perform an exorcism, and the church sends in an expert (Max von Sydow) to help with the difficult job.",84,87,Horror,WilliamFriedkin,WilliamPeterBlatty,"Dec26,1973","Nov23,1999",$441.4M,2h2m,WarnerBros.Pictures,TheExorcist
the_farewell_2019,4.025,0.5,4.625,3.875,1.0,4.0,16.0,The Farewell,Billi's family returns to China under the guise of a fake wedding to stealthily say goodbye to their beloved matriarch -- the only person that doesn't know she only has a few weeks to live.,97,87,Comedy|Drama,LuluWang,LuluWang,"Aug2,2019","Aug27,2019",$17.7M,1h40m,A24,
fargo,4.475,0.0,4.375,4.5,0.0,4.0,16.0,Fargo,"""Fargo"" is a reality-based crime drama set in Minnesota in 1987. Jerry Lundegaard (William H. Macy) is a car salesman in Minneapolis who has gotten himself into debt and is so desperate for money that he hires two thugs (Steve Buscemi), (Peter Stormare) to kidnap his own wife. Jerry will collect the ransom from her wealthy father (Harve Presnell), paying the thugs a small portion and keeping the rest to satisfy his debts. The scheme collapses when the thugs shoot a state trooper.",94,93,Comedy|Crime|Drama|Mystery&thriller,JoelCoen,JoelCoen|EthanCoen,"Mar15,1996","Aug1,2006",$24.5M,1h37m,GramercyPictures,
fast_five,3.95,0.0,4.0,3.923076923076923,0.0,7.0,13.0,Fast Five,"Ever since ex-cop Brian O'Conner (Paul Walker) and Mia Torretto (Jordana Brewster) broke her brother Dom (Vin Diesel) out of custody, they've traveled border to border to evade authorities. In Rio de Janeiro, they must do one final job before they can gain their freedom for good. Assembling their elite team of car racers, Brian and Dom know they must confront the corrupt businessman who wants them dead, before the federal agent (Dwayne Johnson) on their trail finds them.",78,83,Action,JustinLin,ChrisMorgan,"Apr29,2011","Oct4,2011",$209.8M,2h10m,UniversalPictures,TheFastandtheFurious
fast_times_at_ridgemont_high,4.175,0.0,3.888888888888889,4.409090909090909,0.0,9.0,11.0,Fast Times at Ridgemont High,"Stacy Hamilton (Jennifer Jason Leigh) is a pretty, but inexperienced, teen interested in dating. Given advice by her uninhibited friend, Linda Barrett (Phoebe Cates), Stacy gets trapped in a love triangle with nice guy Mark Ratner (Brian Backer) and his more assured buddy Mike Damone (Robert Romanus). Meanwhile, Stacy's classmate Jeff Spicoli (Sean Penn), who lives for surfing and being stoned, faces off against Mr. Hand (Ray Walston), a strict teacher who has no time for the slacker's antics.",78,80,Comedy,AmyHeckerling,CameronCrowe,"Aug13,1982","Sep14,2004",,1h30m,MCA|MCA/UniversalHomeVideo|MCA/UniversalPictures[us],
fight_club,4.675,0.0,4.6,4.7,0.0,5.0,15.0,Fight Club,"A depressed man (Edward Norton) suffering from insomnia meets a strange soap salesman named Tyler Durden (Brad Pitt) and soon finds himself living in his squalid house after his perfect apartment is destroyed. The two bored men form an underground club with strict rules and fight other men who are fed up with their mundane lives. Their perfect partnership frays when Marla (Helena Bonham Carter), a fellow support group crasher, attracts Tyler's attention.",79,96,Mystery&thriller|Drama,DavidFincher,ChuckPalahniuk|JimUhls,"Oct15,1999","Oct14,2003",$37.0M,2h19m,20thCenturyFox,
fish_tank,3.45,0.0,3.875,3.34375,0.0,4.0,16.0,Fish Tank,"Mia (Katie Jarvis) is a rebellious teenager on the verge of being kicked out of school. Her hard-partying mother, Joanne (Kierston Wareing), neglects Mia's welfare in favor of her own, and her younger sister (Rebecca Griffiths) hangs out with a much older crowd. Sparks fly between Mia and Connor (Michael Fassbender), Joanne's new boyfriend, and he encourages Mia to pursue her interest in dance. As the boundaries of the relationships become blurred, Mia and Joanne compete for Connor's affection.",91,79,Drama,AndreaArnold,AndreaArnold,"Jan15,2010","Jun8,2010",$373.1K,2h4m,IFCFilms,
forbidden_planet,4.425,0.0,5.0,4.394736842105263,0.0,1.0,19.0,Forbidden Planet,"In this sci-fi classic, a spacecraft travels to the distant planet Altair IV to discover the fate of a group of scientists sent there decades earlier. When Commander John J. Adams (Leslie Nielsen) and his crew arrive, they discover only two people: Dr. Morbius (Walter Pidgeon) and his daughter, Altaira (Anne Francis), who was born on the remote planet. Soon, Adams begins to uncover the mystery of what happened on Altair IV, and why Morbius and Altaira are the sole survivors.",96,85,Sci-fi,FredM.Wilcox,WilliamShakespeare|IrvingBlock|CyrilHume,"Mar15,1956","Apr18,2000",,1h38m,Metro-Goldwyn-Mayer|CriterionCollection,
four_weddings_and_a_funeral,3.475,0.0,3.25,3.5714285714285716,0.0,6.0,14.0,Four Weddings and a Funeral,"Lovable Englishman Charles (Hugh Grant) and his group of friends seem to be unlucky in love. When Charles meets a beautiful American named Carrie (Andie MacDowell) at a wedding, he thinks his luck may have changed. But, after one magical night, Carrie returns to the States, ending what might have been. As Charles and Carrie's paths continue to cross -- over a handful of nuptials and one funeral -- he comes to believe they are meant to be together, even if their timing always seems to be off.",96,74,Romance|Comedy,MikeNewell,RichardCurtis,"Mar9,1994","Dec19,2000",$49.3M,1h56m,MGM/UAHomeEntertainmentInc.|GramercyPictures,
french_connection,4.0,0.0,3.8333333333333335,4.071428571428571,0.0,6.0,14.0,The French Connection,"New York Detective ""Popeye"" Doyle (Gene Hackman) and his partner (Roy Scheider) chase a French heroin smuggler.",96,87,Crime|Drama|Mystery&thriller,WilliamFriedkin,ErnestTidyman,"Oct7,1971","Feb1,2005",,1h44m,20thCenturyFox,
frida,3.8,0.0,4.25,3.6875,0.0,4.0,16.0,Frida,"This is the true story of Frida Kahlo (Salma Hayek) and her husband Diego Rivera (Alfred Molina), the larger-than-life painters who became the most acclaimed artists in Mexican history, and whose tempestuous love affair, landmark journeys to America, and outrageous personalities made them legendary.",76,85,Biography|Drama,JulieTaymor,HaydenHerrera|ClancySigal|DianeLake|GregoryNava|AnnaThomas,"Oct25,2002","Jun10,2003",$25.8M,2h3m,MiramaxFilms,
gandhi,4.45,5.0,4.625,4.40625,1.0,4.0,16.0,Gandhi,"This acclaimed biographical drama presents major events in the life of Mohandas Gandhi (Ben Kingsley), the beloved Indian leader who stood against British rule over his country. Dedicated to the concept of nonviolent resistance, Gandhi is initially dismissed by English officials, including the influential Lord Irwin (John Gielgud), but eventually he and his cause become internationally renowned, and his gatherings of passive protest move India towards independence.",89,92,Biography|History|Drama,RichardAttenborough,JohnBriley,"Nov30,1982","Feb20,2007",,3h8m,ColumbiaPictures,
gattaca,4.55,0.0,4.5,4.552631578947368,0.0,1.0,19.0,Gattaca,"Vincent Freeman (Ethan Hawke) has always fantasized about traveling into outer space, but is grounded by his status as a genetically inferior ""in-valid."" He decides to fight his fate by purchasing the genes of Jerome Morrow (Jude Law), a laboratory-engineered ""valid."" He assumes Jerome's DNA identity and joins the Gattaca space program, where he falls in love with Irene (Uma Thurman). An investigation into the death of a Gattaca officer (Gore Vidal) complicates Vincent's plans.",82,87,Sci-fi,AndrewNiccol,AndrewNiccol,"Oct24,1997","May22,2001",$12.3M,1h52m,ColumbiaTriStarHomeVideo|ColumbiaTristar|ColumbiaPictures|SonyPicturesEntertainment,
get_out,4.6,5.0,4.666666666666667,4.571428571428571,1.0,6.0,14.0,Get Out,"Now that Chris and his girlfriend, Rose, have reached the meet-the-parents milestone of dating, she invites him for a weekend getaway with Missy and Dean. At first, Chris reads the family's overly accommodating behavior as nervous attempts to deal with their daughter's interracial relationship, but as the weekend progresses, a series of increasingly disturbing discoveries leads him to a truth that he never could have imagined.",98,86,Horror|Mystery&thriller|Comedy,JordanPeele,JordanPeele,"Feb24,2017","May23,2017",$176.0M,1h44m,UniversalPictures,
ghost_in_the_shell,4.325,0.0,3.375,4.5625,0.0,4.0,16.0,Ghost in the Shell,"In this Japanese animation, cyborg federal agent Maj. Motoko Kusanagi (Mimi Woods) trails ""The Puppet Master"" (Abe Lasser), who illegally hacks into the computerized minds of cyborg-human hybrids. Her pursuit of a man who can modify the identity of strangers leaves Motoko pondering her own makeup and what life might be like if she had more human traits. With her partner (Richard George), she corners the hacker, but her curiosity about her identity sends the case in an unforeseen direction.",95,89,Action|Sci-fi|Anime,MamoruOshii,KazunoriItô,,"Dec15,2010",,1h25m,,
